# OceanPulse: Planetary Health Tracker - Essential Requirements
# One Fitbit, One World - Streamlined Dependencies
# Compatible with Python 3.11+ and 3.12+

# Core Scientific Computing
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<1.14.0
pandas>=2.0.0,<2.2.0
xarray>=2023.1.0,<2024.1.0

# Machine Learning (PyTorch + Scikit-learn covers most needs)
torch>=2.0.0,<2.2.0
scikit-learn>=1.3.0,<1.5.0

# Data Visualization & Mapping
matplotlib>=3.7.0,<3.9.0
cartopy>=0.22.0,<0.23.0
plotly>=5.15.0,<5.18.0

# Geospatial & Earth Science
netCDF4>=1.6.4,<1.7.0
h5py>=3.8.0,<3.11.0
geopandas>=0.13.0,<0.15.0

# Image Processing
Pillow>=10.0.0,<11.0.0

# Parallel Processing
dask>=2023.5.0,<2024.1.0

# Data Format Support
zarr>=2.16.0,<2.18.0

# Statistical Analysis
statsmodels>=0.14.0,<0.15.0

# Time Series Analysis
prophet>=1.1.0,<1.2.0

# Configuration & Utilities
pyyaml>=6.0.1,<7.0.0
tqdm>=4.65.0,<4.67.0

# Development & Testing
pytest>=7.4.0,<8.0.0
black>=23.0.0,<24.0.0

# Jupyter & Interactive
jupyter>=1.0.0,<1.1.0

# Streamlit Dashboard
streamlit>=1.25.0,<1.30.0

# Logging
loguru>=0.7.0,<0.8.0

# Additional ML Libraries (choose one based on needs)
xgboost>=1.7.0,<1.8.0

# Time Series Forecasting
darts>=0.24.0,<0.25.0

# Geospatial Analysis
folium>=0.14.0,<0.15.0

# Additional Utilities
rich>=13.5.0,<14.0.0
